0,1,1,0
1,1,2,1112.283
2,1,3,2827.265
1,2,3,2572.68
3,1,4,1720.449
2,2,4,7073.915
1,3,4,1153.76
4,1,5,1336.359
3,2,5,5512.132
2,3,5,5266.132
5,1,6,961.639
4,2,6,4878.519
3,3,6,5332.331
2,4,6,4487.247
5,2,7,4123.057
4,3,7,5606.439
3,4,7,5371.548
2,5,7,3558.705
6,2,8,3924.52
5,3,8,5159.712
4,4,8,7062.435
3,5,8,4717.155
2,6,8,3101.524
7,2,9,3349.037
6,3,9,5037.768
5,4,9,6462.668
4,5,9,6257.07
3,6,9,4337.423
8,2,10,2995.134
7,3,10,4531.351
6,4,10,6497.63
5,5,10,6475.083
4,6,10,6032.042
3,7,10,3643.672
8,3,11,4155.381
7,4,11,5952.54
6,5,11,6927.732
5,6,11,6676.456
4,7,11,5364.046
9,3,12,3791.6
8,4,12,5720.722
7,5,12,6631.223
6,6,12,7680.144
5,7,12,6170.109
4,8,12,4890.202
10,3,13,3507.63
9,4,13,5241.435
8,5,13,6496.419
7,6,13,7469.849
6,7,13,7238.863
5,8,13,5811.763
10,4,14,4993.897
9,5,14,6101.644
8,6,14,7520.319
7,7,14,7475.614
6,8,14,7052.278
5,9,14,5285.208
11,4,15,4540.97
10,5,15,5879.985
9,6,15,7100.169
8,7,15,7699.46
7,8,15,7463.692
6,9,15,6497.459
5,10,15,4868.728
12,4,16,4285.285
11,5,16,5507.302
10,6,16,6922.054
9,7,16,7373.796
8,8,16,7976.206
7,9,16,6963.731
6,10,16,6083.177
12,5,17,5269.667
11,6,17,6558.024
10,7,17,7286.229
9,8,17,7750.728
8,9,17,7542.328
7,10,17,6640.499
6,11,17,5496.08
13,5,18,4976.63
12,6,18,6426.131
11,7,18,7038.562
10,8,18,7767.097
9,9,18,7631.638
8,10,18,7341.257
7,11,18,6202.217
14,5,19,4719.634
13,6,19,6118.273
12,7,19,6948.543
11,8,19,7566.495
10,9,19,7779.018
9,10,19,7567.343
8,11,19,6937.885
7,12,19,5902.025
14,6,20,5961.435
13,7,20,6709.171
12,8,20,7568.57
11,9,20,7720.134
10,10,20,8032.24
9,11,20,7298.496
8,12,20,6728.025
14,7,21,6609.015
13,8,21,7389.374
12,9,21,7738.293
11,10,21,7971.713
10,11,21,7765.547
9,12,21,7105.031
16,6,22,5421.077
15,7,22,6378.534
14,8,22,7364.871
13,9,22,7624.295
12,10,22,8080.465
11,11,22,7915.667
10,12,22,7662.761
16,7,23,6236.671
15,8,23,7163.485
14,9,23,7622.344
13,10,23,7955.256
12,11,23,8111.493
11,12,23,7901.115
10,13,23,7335.727
16,8,24,7039.685
15,9,24,7463.582
14,10,24,7993.325
13,11,24,8063.488
12,12,24,8260.709
11,13,24,7649.582
10,14,24,7167.232
17,8,25,6727.805
16,9,25,7336.306
15,10,25,7839.799
14,11,25,8101.397
13,12,25,8223.502
12,13,25,8021.136
11,14,25,7480.11
18,8,26,6497.478
17,9,26,7083.24
16,10,26,7751.91
15,11,26,8004.201
14,12,26,8333.87
13,13,26,8149.765
12,14,26,7924.708
18,9,27,6867.932
17,10,27,7520.414
16,11,27,7956.946
15,12,27,8263.852
14,13,27,8331.553
13,14,27,8124.341
12,15,27,7663.438
19,9,28,6614.792
18,10,28,7388.346
17,11,28,7799.264
16,12,28,8272.413
15,13,28,8309.894
14,14,28,8447.744
13,15,28,7907.479
12,16,28,7478.79
20,9,29,6444.031
19,10,29,7167.067
18,11,29,7682.151
17,12,29,8113.202
16,13,29,8348.464
15,14,29,8448.635
14,15,29,8251.236
13,16,29,7748.52
12,17,29,7158.832
20,10,30,7034.531
19,11,30,7501.968
18,12,30,8054.506
17,13,30,8261.128
16,14,30,8520.654
15,15,30,8353.506
14,16,30,8122.707
12,18,30,6904.204
21,10,31,6813.09
20,11,31,7398.677
19,12,31,7869.188
18,13,31,8225.517
17,14,31,8458.291
16,15,31,8481.167
15,16,31,8281.8
14,17,31,7869.209
21,11,32,7219.881
20,12,32,7803.84
19,13,32,8100.344
18,14,32,8481.468
17,15,32,8464.12
16,16,32,8493.129
15,17,32,8072.404
14,18,32,7700.008
22,11,33,7089.926
21,12,33,7636.455
